"Articulo1","Articulo2","ClaveCliente","ClaveVendedor","FoliosJuntos"
"PNPU94C","SNT184L","5421","4","2"
"PNPU94C","SNT184R","5421","4","2"
"PNPU94P","SFPU87L","5421","4","2"
"PNPU94P","SFPU87R","5421","4","2"
"PNPU94P","SNT184L","5421","4","2"
"PNPU94P","SNT184R","5421","4","2"
"SFPU87L","SFPU87R","5421","4","2"
"SFPU87L","SNT184L","5421","4","2"
"SFPU87L","SNT184R","5421","4","2"
"SFPU87R","SNT184L","5421","4","2"
"SFPU87R","SNT184R","5421","4","2"
"SNT184L","SNT184R","5421","4","2"
"BTFMU99P","BTFRA93P","5421","4","2"
"BTFMU99P","TSDFPU87","5421","4","2"
"BTFRA93P","TSDFPU87","5421","4","2"
"DDFEX91CB","DDFVA97C","5421","4","2"
"DDFEX91CB","DDNPU94P","5421","4","2"
"DDFEX91CB","DDVCO88","5421","4","2"
"DDFEX91CB","ELCS1098L","5421","4","2"
"DDFEX91CB","ELDDU98EL","5421","4","2"
"DDFEX91CB","ELDDU98ER","5421","4","2"
"DDFEX91CB","ELFES97EL","5421","4","2"
"DDFEX91CB","ELFES97ER","5421","4","2"
"DDFEX91CB","ELFPU97CL","5421","4","2"
"DDFEX91CB","ELFPU97CR","5421","4","2"
"DDFEX91CB","ELNT288L","5421","4","2"
"DDFEX91CB","RDCCH94","5421","4","2"
"DDFEX91CB","SPCLU97","5421","4","2"
"DDFVA97C","DDNPU94P","5421","4","2"
"DDFVA97C","DDVCO88","5421","4","2"
"DDFVA97C","ELCS1098L","5421","4","2"
"DDFVA97C","ELDDU98EL","5421","4","2"
"DDFVA97C","ELDDU98ER","5421","4","2"
"DDFVA97C","ELFES97EL","5421","4","2"
"DDFVA97C","ELFES97ER","5421","4","2"
"DDFVA97C","ELFPU97CL","5421","4","2"
"331-1129L","331-1129R","0121","3","2"
"331-1129L","331-1163L","0121","3","2"
"331-1129L","331-1163R","0121","3","2"
"331-1129R","331-1163L","0121","3","2"
"331-1129R","331-1163R","0121","3","2"
"331-1163L","331-1163R","0121","3","2"
"221-1110L","MICS1095L","5056","8","2"
"221-1110L","MICS1095R","5056","8","2"
"221-1110R","MICS1095L","5056","8","2"
"221-1110R","MICS1095R","5056","8","2"
"MICS1095L","MICS1095R","5056","8","2"
"331-1966L","CCGP97","5130","1","2"
"BTFGH92F","CFPU92","5130","1","2"
"CCCU87","CDSP90","5130","1","2"
"CDSP90","HDDCPU99","5130","1","2"
"HDDCPU99","SFGM92L","5130","1","2"
"332-1532R","DDCCA95P","5702","2","2"
"332-1532R","PFTO92","5702","2","2"
"DDCCA95P","PFTO92","5702","2","2"
"212-1552L2","212-1552R1","5720","6","2"
"212-1552L2","212-1552R2","5720","6","2"
"212-1552R1","212-1552R2","5720","6","2"
"CCCU87","CCSU97","5130","1","2"
"CCCU87","CFCN98","5130","1","2"
"BTFPU92P","SDPU81L","5237","1","2"
"96301Y02G0","96302Y02G0","5159","7","2"
"CNT392","DTCCH94","5841","7","2"
"CNT392","MPDPU92PC","5159","7","2"
"CNT392","MRNTS94","5159","7","2"
"CNT392","PCPU89CH","5159","7","2"
"CNT392","PFPU97LOP","5159","7","2"
"CNT392","PFPU99CUP","5159","7","2"
"CNT392","PFPU99LOP","5159","7","2"
"CNT392","PNPU94P","5159","7","2"
"CNT392","PNT392","5159","7","2"
"CNT392","PNT394","5159","7","2"
"CNT392","PVCA81","5159","7","2"
"CNT392","PVJE96","5159","7","2"
"CNT392","TISCPU81R","5159","7","2"
"MPDPU92CC","MPDPU92PC","5159","7","2"
"MPDPU92CC","MRNTS94","5159","7","2"
"MPDPU92CC","PCPU89CH","5159","7","2"
"MPDPU92CC","PFPU97LOP","5159","7","2"
"MPDPU92CC","PFPU99CUP","5159","7","2"
"MPDPU92CC","PFPU99LOP","5159","7","2"
"MPDPU92CC","PNPU94P","5159","7","2"
"MPDPU92CC","PNT392","5159","7","2"
"MPDPU92CC","PNT394","5159","7","2"
"MPDPU92CC","PVCA81","5159","7","2"
"MPDPU92CC","PVJE96","5159","7","2"
"MPDPU92CC","TISCPU81R","5159","7","2"
"MPDPU92PC","MRNTS94","5159","7","2"
"MPDPU92PC","PCPU89CH","5159","7","2"
"MPDPU92PC","PFPU97LOP","5159","7","2"
"MPDPU92PC","PFPU99CUP","5159","7","2"
"MPDPU92PC","PFPU99LOP","5159","7","2"
"MPDPU92PC","PNPU94P","5159","7","2"
"MPDPU92PC","PNT392","5159","7","2"
"MPDPU92PC","PNT394","5159","7","2"
"MPDPU92PC","PVCA81","5159","7","2"
"MPDPU92PC","PVJE96","5159","7","2"
"MPDPU92PC","SDPU81R","5159","7","2"
"MPDPU92PC","TISCPU81R","5159","7","2"
"MRNTS94","PCPU89CH","5159","7","2"
"MRNTS94","PFPU97LOP","5159","7","2"
"MRNTS94","PFPU99CUP","5159","7","2"
"MRNTS94","PFPU99LOP","5159","7","2"
"MRNTS94","PNPU94P","5159","7","2"
"MRNTS94","PNT392","5159","7","2"
"MRNTS94","PNT394","5159","7","2"
"MRNTS94","PVCA81","5159","7","2"
"MRNTS94","PVJE96","5159","7","2"
"MRNTS94","SDPU81R","5159","7","2"
"MRNTS94","TISCPU81R","5159","7","2"
"PCPU89CH","PFPU97LOP","5159","7","2"
"PCPU89CH","PFPU99CUP","5159","7","2"
"PCPU89CH","PFPU99LOP","5159","7","2"
"PCPU89CH","PNPU94P","5159","7","2"
"PCPU89CH","PNT392","5159","7","2"
"PCPU89CH","PNT394","5159","7","2"
"PCPU89CH","PVCA81","5159","7","2"
"PCPU89CH","PVJE96","5159","7","2"
"PCPU89CH","SDPU81R","5159","7","2"
"PCPU89CH","TISCPU81R","5159","7","2"
"PFPU97LOP","PFPU99CUP","5159","7","2"
"PFPU97LOP","PFPU99LOP","5159","7","2"
"PFPU97LOP","PNPU94P","5159","7","2"
"PFPU97LOP","PNT392","5159","7","2"
"PFPU97LOP","PNT394","5159","7","2"
"PFPU97LOP","PVCA81","5159","7","2"
"PFPU97LOP","PVJE96","5159","7","2"
"PFPU97LOP","SDPU81R","5159","7","2"
"PFPU97LOP","TISCPU81R","5159","7","2"
"PFPU99CUP","PFPU99LOP","5159","7","2"
"PFPU99CUP","PNPU94P","5159","7","2"
"PFPU99CUP","PNT392","5159","7","2"
"PFPU99CUP","PNT394","5159","7","2"
"PFPU99CUP","PVCA81","5159","7","2"
"PFPU99CUP","PVJE96","5159","7","2"
"PFPU99CUP","SDPU81R","5159","7","2"
"PFPU99CUP","TISCPU81R","5159","7","2"
"PFPU99LOP","PNPU94P","5159","7","2"
"PFPU99LOP","PNT392","5159","7","2"
"PFPU99LOP","PNT394","5159","7","2"
"PFPU99LOP","PVCA81","5159","7","2"
"PFPU99LOP","PVJE96","5159","7","2"
"PFPU99LOP","SDPU81R","5159","7","2"
"PFPU99LOP","TISCPU81R","5159","7","2"
"PNPU94P","PNT392","5159","7","2"
"PNPU94P","PNT394","5159","7","2"
"PNPU94P","PVCA81","5159","7","2"
"PNPU94P","PVJE96","5159","7","2"
"PNPU94P","SDPU81R","5159","7","2"
"PNPU94P","TISCPU81R","5159","7","2"
"PNT392","PNT394","5159","7","2"
"PNT392","PVCA81","5159","7","2"
"PNT392","PVJE96","5159","7","2"
"PNT392","SDPU81R","5159","7","2"
"PNT392","TISCPU81R","5159","7","2"
"PNT394","PVCA81","5159","7","2"
"PNT394","PVJE96","5159","7","2"
"PNT394","SDPU81R","5159","7","2"
"PNT394","TISCPU81R","5159","7","2"
"PVCA81","PVJE96","5159","7","2"
"PVCA81","SDPU81R","5159","7","2"
"PVCA81","TISCPU81R","5159","7","2"
"PVJE96","SDPU81R","5159","7","2"
"PVJE96","TISCPU81R","5159","7","2"
"SDPU81R","TISCPU81R","5159","7","2"
"331-1520L","331-1952R","5223","1","2"
"BTDGC99P","CCCA91","5223","1","2"
"BTDGC99P","DDCPU92CB","5223","1","2"
"BTDGC99P","ELDST95CR","5223","1","2"
"BTDGC99P","SFPU87L","5223","1","2"
"CCCA91","DDCPU92CB","5223","1","2"
"CCCA91","ELDST95CR","5223","1","2"
"CCCA91","SFPU87L","5223","1","2"
"DDCPU92CB","ELDST95CR","5223","1","2"
"ELDST95CR","SFPU87L","5223","1","2"
"331-1111R","332-1117L","5002","8","2"
"331-1111R","332-1117R","5002","8","2"
"332-1117L","332-1117R","5002","8","2"
"333-1104R","DDNPU86CA","5002","8","2"
"333-1104R","SFPU92L","5002","8","2"
"CNPU94","PVJE93","5286","1","2"
"CNPU94","SPCPU99L","5286","1","2"
"PVJE93","SPCPU99L","5286","1","2"
"CCPU92","CDSH89","5223","1","2"
"CCPU92","CDSP90","5223","1","2"
"CCPU92","PDCH91P","5223","1","2"
"CCPU92","SCCA00L","5223","1","2"
"CCPU92","SFWI95R","5223","1","2"
"CDSH89","CDSP90","5223","1","2"
"CDSH89","PDCH91P","5223","1","2"
"CDSH89","SCCA00L","5223","1","2"
"CDSH89","SFWI95R","5223","1","2"
"CDSP90","PDCH91P","5223","1","2"
"CDSP90","SCCA00L","5223","1","2"
"CDSP90","SFWI95R","5223","1","2"
"PDCH91P","SCCA00L","5223","1","2"
"PDCH91P","SFWI95R","5223","1","2"
"SCCA00L","SFWI95R","5223","1","2"
"332-1916L","FNDVO98","5056","8","2"
"332-1916L","SNSE01L","5056","8","2"
"FNDVO98","SNSE01L","5056","8","2"
"332-1920L1","332-1920R1","5234","1","2"
"215-1121L","333-1602R","0008","3","2"
"215-1121L","ELCCH94CR","0008","3","2"
"215-1121L","SFRA89L","0008","3","2"
"333-1602R","ELCCH94CR","0008","3","2"
"333-1602R","SFRA89L","0008","3","2"
"ELCCH94CR","SFRA89L","0008","3","2"
"CCCA91","PDPU94C","5453","1","2"
"CDPU94","PDPU94C","5453","1","2"
"BTDSH92F","CDSH91","5223","1","2"
"BTDSH92F","SHCI99R","5223","1","2"
"CDSH91","CDSP90","5223","1","2"
"CDSH91","DDCS1091CB","5223","1","2"
"CDSH91","DTDNE94","5223","1","2"
"CDSH91","SCCH94R","5223","1","2"
"CDSP90","CFPU97A","5223","1","2"
"CDSP90","DTDNE94","5223","1","2"
"CDSP90","SCCH94R","5223","1","2"
"CFPU97A","DDCS1091CB","5223","1","2"
"CFPU97A","DTDNE94","5223","1","2"
"CFPU97A","SCCH94R","5223","1","2"
"DTDNE94","SCCH94R","5223","1","2"
"SDSP90L","SFTO89L4","5130","1","2"
"CCGP97","CCPU92","5130","1","2"
"CCPU92","CCSU97","5130","1","2"
"CCPU92","CFCN98","5130","1","2"
"331-1518L","341-1603R","5827","2","2"
"331-1518L","ELCSU92R","5827","2","2"
"331-1518L","MECDPU81C","5827","2","2"
"341-1603R","ELCSU92R","5827","2","2"
"341-1603R","MECDPU81C","5827","2","2"
"ELCSU92R","MECDPU81C","5827","2","2"
"BFPU92CL","BFPU92CR","5669","6","2"
"333-1501L","333-1602R","5210","8","2"
"216-1906L","216-1906R","5851","5","2"
"BFFPU79L","BFFPU79R","5669","6","2"
"BFEX91CL","BFEX91CR","5107","1","2"
"DTCCA91","DTDST95","5223","1","2"
"DDCCH02","DDCCH94","0007","3","2"
"DDCCH02","PDSP94C","0007","3","2"
"DDCCH02","PFTO88","0007","3","2"
"DDCCH94","PDSP94C","0007","3","2"
"DDCCH94","PFTO88","0007","3","2"
"PDSP94C","PFTO88","0007","3","2"
"DDNT392N","RDNT392","0106","3","2"
"333-1101L","333-1101R","5226","7","2"
"CNPU73","SNPU73L","5633","2","2"
"CNPU73","SNPU73R","5633","2","2"
"PCS1095C","PCS1095P","5633","2","2"
"PCS1095C","PCS1098P","5633","2","2"
"PCS1095P","PCS1098P","5633","2","2"
"SNPU73L","SNPU73R","5633","2","2"
"CDSP90","CDST01","5130","1","2"
"CDSP90","HDCPU92","5130","1","2"
"MIMPU86C","MIMPU86G","5852","6","2"
"MRNPU94","MRNT392","5702","2","2"
"MRNPU94","SNPU94L","5702","2","2"
"MRNT392","SNPU94L","5702","2","2"
"332-1167L","CNPU94","5702","2","2"
"332-1167L","DDDNE00","5702","2","2"
"332-1167L","DDNT392G","5702","2","2"
"332-1167L","DTNT392N","5702","2","2"
"332-1167L","FNDNE00R","5702","2","2"
"332-1167L","MRNT392","5702","2","2"
"332-1167L","TSDCPU94","5702","2","2"
"CNPU94","DDDNE00","5702","2","2"
"CNPU94","DDNT392G","5702","2","2"
"CNPU94","DTNT392N","5702","2","2"
"CNPU94","FNDNE00R","5702","2","2"
"CNPU94","TSDCPU94","5702","2","2"
"DDDNE00","DDNT392G","5702","2","2"
"DDDNE00","DTNT392N","5702","2","2"
"DDDNE00","FNDNE00R","5702","2","2"
"DDDNE00","MRNT392","5702","2","2"
"DDDNE00","TSDCPU94","5702","2","2"
"DDNT392G","DTNT392N","5702","2","2"
"DDNT392G","FNDNE00R","5702","2","2"
"DDNT392G","MRNT392","5702","2","2"
"DDNT392G","TSDCPU94","5702","2","2"
"DTNT392N","FNDNE00R","5702","2","2"
"DTNT392N","MRNT392","5702","2","2"
"DTNT392N","TSDCPU94","5702","2","2"
"FNDNE00R","MRNT392","5702","2","2"
"FNDNE00R","TSDCPU94","5702","2","2"
"MRNT392","TSDCPU94","5702","2","2"
"333-1608L","PCMA97","5062","7","2"
"SCGA99R","SFRA83L","5223","1","2"
"341-1602L","341-1602R","5053","2","2"
"CDSH91","DDCCU92","5223","1","2"
"CDSH91","DDFEX91CB","5223","1","2"
"CDSH91","FNFEC01L","5223","1","2"
"DDCCU92","DDFEX91CB","5223","1","2"
"DDCCU92","FNFEC01L","5223","1","2"
"DDFEX91CB","FNFEC01L","5223","1","2"
"CCCH02","SPFPU92","5132","1","2"
"CDSH91","SFES97L","5995","9","2"
"CCCA91","CCPU92","5092","7","2"
"CCCA91","CCPU99","5092","7","2"
"CCCA91","CDNE00","5092","7","2"
"CCCA91","CFCN98","5092","7","2"
"CCCA91","CFPU80","5092","7","2"
"CCCA91","DDNPU84P","5092","7","2"
"CCCA91","PVGO89GTI","5092","7","2"
"CCCA91","SCPU99R","5092","7","2"
"CCCA91","SFES97L","5092","7","2"
"CCCA91","SFES97R","5092","7","2"
"CCCA91","SFKA01L","5092","7","2"
"CCCA91","SFKA01R","5092","7","2"
"CCCA91","SFPU92L","5092","7","2"
"CCCA91","SFPU92R","5092","7","2"
"CCCA91","SFRA93R","5092","7","2"
"CCCA91","SFVA97L","5092","7","2"
"CCPU92","CCPU99","5092","7","2"
"CCPU92","CDNE00","5092","7","2"
"CCPU92","CFCN98","5092","7","2"
"CCPU92","CFPU80","5092","7","2"
"CCPU92","DDNPU84P","5092","7","2"
"CCPU92","PVGO89GTI","5092","7","2"
"CCPU92","SCPU99R","5092","7","2"
"CCPU92","SFES97L","5092","7","2"
"CCPU92","SFES97R","5092","7","2"
"CCPU92","SFKA01L","5092","7","2"
"CCPU92","SFKA01R","5092","7","2"
"CCPU92","SFPU92L","5092","7","2"
"CCPU92","SFPU92R","5092","7","2"
"CCPU92","SFRA93R","5092","7","2"
"CCPU92","SFVA97L","5092","7","2"
"CCPU99","CDNE00","5092","7","2"
"CCPU99","CFCN98","5092","7","2"
"CCPU99","CFPU80","5092","7","2"
"CCPU99","DDNPU84P","5092","7","2"
"CCPU99","PVGO89GTI","5092","7","2"
"CCPU99","SCPU99R","5092","7","2"
"CCPU99","SFES97L","5092","7","2"
"CCPU99","SFES97R","5092","7","2"
"CCPU99","SFKA01L","5092","7","2"
"CCPU99","SFKA01R","5092","7","2"
"CCPU99","SFPU92L","5092","7","2"
"CCPU99","SFPU92R","5092","7","2"
"CCPU99","SFRA93R","5092","7","2"
"CCPU99","SFVA97L","5092","7","2"
"CDNE00","CFCN98","5092","7","2"
"CDNE00","CFPU80","5092","7","2"
"CDNE00","DDNPU84P","5092","7","2"
"CDNE00","PVGO89GTI","5092","7","2"
"CDNE00","SCPU99R","5092","7","2"
"CDNE00","SFES97L","5092","7","2"
"CDNE00","SFES97R","5092","7","2"
"CDNE00","SFKA01L","5092","7","2"
"CDNE00","SFKA01R","5092","7","2"
"CDNE00","SFPU92L","5092","7","2"
"CDNE00","SFPU92R","5092","7","2"
"CDNE00","SFRA93R","5092","7","2"
"CDNE00","SFVA97L","5092","7","2"
"CFCN98","CFPU80","5092","7","2"
"CFCN98","DDNPU84P","5092","7","2"
"CFCN98","PVGO89GTI","5092","7","2"
"CFCN98","SCPU99R","5092","7","2"
"CFCN98","SFES97L","5092","7","2"
"CFCN98","SFES97R","5092","7","2"
"CFCN98","SFKA01L","5092","7","2"
"CFCN98","SFKA01R","5092","7","2"
"CFCN98","SFPU92L","5092","7","2"
"CFCN98","SFPU92R","5092","7","2"
"CFCN98","SFRA93R","5092","7","2"
"CFCN98","SFVA97L","5092","7","2"
"CFPU80","DDNPU84P","5092","7","2"
"CFPU80","PVGO89GTI","5092","7","2"
"CFPU80","SCPU99R","5092","7","2"
"CFPU80","SFES97L","5092","7","2"
"CFPU80","SFES97R","5092","7","2"
"CFPU80","SFKA01L","5092","7","2"
"CFPU80","SFKA01R","5092","7","2"
"CFPU80","SFPU92L","5092","7","2"
"CFPU80","SFPU92R","5092","7","2"
"CFPU80","SFRA93R","5092","7","2"
"CFPU80","SFVA97L","5092","7","2"
"DDNPU84P","PVGO89GTI","5092","7","2"
"DDNPU84P","SCPU99R","5092","7","2"
"DDNPU84P","SFES97L","5092","7","2"
"DDNPU84P","SFES97R","5092","7","2"
"DDNPU84P","SFKA01L","5092","7","2"
"DDNPU84P","SFKA01R","5092","7","2"
"DDNPU84P","SFPU92L","5092","7","2"
"DDNPU84P","SFPU92R","5092","7","2"
"DDNPU84P","SFRA93R","5092","7","2"
"DDNPU84P","SFVA97L","5092","7","2"
"PVGO89GTI","SCPU99R","5092","7","2"
"PVGO89GTI","SFES97L","5092","7","2"
"PVGO89GTI","SFES97R","5092","7","2"
"PVGO89GTI","SFKA01L","5092","7","2"
"PVGO89GTI","SFKA01R","5092","7","2"
"PVGO89GTI","SFPU92L","5092","7","2"
"PVGO89GTI","SFPU92R","5092","7","2"
"PVGO89GTI","SFRA93R","5092","7","2"
"PVGO89GTI","SFVA97L","5092","7","2"
"SCPU99R","SFES97L","5092","7","2"
"SCPU99R","SFES97R","5092","7","2"
"SCPU99R","SFKA01L","5092","7","2"
"SCPU99R","SFKA01R","5092","7","2"
"SCPU99R","SFPU92L","5092","7","2"
"SCPU99R","SFPU92R","5092","7","2"
"SCPU99R","SFRA93R","5092","7","2"
"SCPU99R","SFVA97L","5092","7","2"
"SFES97L","SFES97R","5092","7","2"
"SFES97L","SFKA01L","5092","7","2"
"SFES97L","SFKA01R","5092","7","2"
"SFES97L","SFPU92L","5092","7","2"
"SFES97L","SFPU92R","5092","7","2"
"SFES97L","SFRA93R","5092","7","2"
"SFES97L","SFVA97L","5092","7","2"
"SFES97R","SFKA01L","5092","7","2"
"SFES97R","SFKA01R","5092","7","2"
"SFES97R","SFPU92L","5092","7","2"
"SFES97R","SFPU92R","5092","7","2"
"SFES97R","SFRA93R","5092","7","2"
"SFES97R","SFVA97L","5092","7","2"
"SFKA01L","SFKA01R","5092","7","2"
"SFKA01L","SFPU92L","5092","7","2"
"SFKA01L","SFPU92R","5092","7","2"
"SFKA01L","SFRA93R","5092","7","2"
"SFKA01L","SFVA97L","5092","7","2"
"SFKA01R","SFPU92L","5092","7","2"
"SFKA01R","SFPU92R","5092","7","2"
"SFKA01R","SFRA93R","5092","7","2"
"SFKA01R","SFVA97L","5092","7","2"
"SFPU92L","SFPU92R","5092","7","2"
"SFPU92L","SFRA93R","5092","7","2"
"SFPU92L","SFVA97L","5092","7","2"
"SFPU92R","SFRA93R","5092","7","2"
"SFPU92R","SFVA97L","5092","7","2"
"SFRA93R","SFVA97L","5092","7","2"
"215-1542L","215-1542R","5092","7","2"
"215-1542L","215-1562L","5092","7","2"
"215-1542L","215-1562R","5092","7","2"
"215-1542L","331-1166L","5092","7","2"
"215-1542L","331-1166R","5092","7","2"
"215-1542L","431-1146RC","5092","7","2"
"215-1542L","442-1102L","5092","7","2"
"215-1542L","442-1102R","5092","7","2"
"215-1542L","DDCCH02","5092","7","2"
"215-1542L","DDCLU99","5092","7","2"
"215-1542L","DDCMA97","5092","7","2"
"215-1542L","DDDST01","5092","7","2"
"215-1542L","HDDCPU99","5092","7","2"
"215-1542L","MRFPU87","5092","7","2"
"215-1542L","SPFPU99","5092","7","2"
"215-1542R","215-1562L","5092","7","2"
"215-1542R","215-1562R","5092","7","2"
"215-1542R","331-1166L","5092","7","2"
"215-1542R","331-1166R","5092","7","2"
"215-1542R","431-1146RC","5092","7","2"
"215-1542R","442-1102L","5092","7","2"
"215-1542R","442-1102R","5092","7","2"
"215-1542R","DDCCH02","5092","7","2"
"215-1542R","DDCLU99","5092","7","2"
"215-1542R","DDCMA97","5092","7","2"
"215-1542R","DDDST01","5092","7","2"
"215-1542R","HDDCPU99","5092","7","2"
"215-1542R","MRFPU87","5092","7","2"
"215-1542R","SPFPU99","5092","7","2"
"215-1562L","215-1562R","5092","7","2"
"215-1562L","331-1166L","5092","7","2"
"215-1562L","331-1166R","5092","7","2"
"215-1562L","431-1146RC","5092","7","2"
"215-1562L","442-1102L","5092","7","2"
"215-1562L","442-1102R","5092","7","2"
"215-1562L","DDCCH02","5092","7","2"
"215-1562L","DDCLU99","5092","7","2"
"215-1562L","DDCMA97","5092","7","2"
"215-1562L","DDDST01","5092","7","2"
"215-1562L","HDDCPU99","5092","7","2"
"215-1562L","MRFPU87","5092","7","2"
"215-1562L","SPFPU99","5092","7","2"
"215-1562R","331-1166L","5092","7","2"
"215-1562R","331-1166R","5092","7","2"
"215-1562R","431-1146RC","5092","7","2"
"215-1562R","442-1102L","5092","7","2"
"215-1562R","442-1102R","5092","7","2"
"215-1562R","DDCCH02","5092","7","2"
"215-1562R","DDCLU99","5092","7","2"
"215-1562R","DDCMA97","5092","7","2"
"215-1562R","DDDST01","5092","7","2"
"215-1562R","HDDCPU99","5092","7","2"
"215-1562R","MRFPU87","5092","7","2"
"215-1562R","SPFPU99","5092","7","2"
"331-1166L","331-1166R","5092","7","2"
"331-1166L","431-1146RC","5092","7","2"
"331-1166L","442-1102L","5092","7","2"
"331-1166L","442-1102R","5092","7","2"
"331-1166L","DDCCH02","5092","7","2"
"331-1166L","DDCLU99","5092","7","2"
"331-1166L","DDCMA97","5092","7","2"
"331-1166L","DDDST01","5092","7","2"
"331-1166L","HDDCPU99","5092","7","2"
"331-1166L","MRFPU87","5092","7","2"
"331-1166L","SPFPU99","5092","7","2"
"331-1166R","431-1146RC","5092","7","2"
"331-1166R","442-1102L","5092","7","2"
"331-1166R","442-1102R","5092","7","2"
"331-1166R","DDCCH02","5092","7","2"
"331-1166R","DDCLU99","5092","7","2"
"331-1166R","DDCMA97","5092","7","2"
"331-1166R","DDDST01","5092","7","2"
"331-1166R","HDDCPU99","5092","7","2"
"331-1166R","MRFPU87","5092","7","2"
"331-1166R","SPFPU99","5092","7","2"
"431-1146RC","DDCCH02","5092","7","2"
"431-1146RC","DDCLU99","5092","7","2"
"431-1146RC","DDDST01","5092","7","2"
"431-1146RC","HDDCPU99","5092","7","2"
"431-1146RC","MRFPU87","5092","7","2"
"431-1146RC","SPFPU99","5092","7","2"
"442-1102L","DDCCH02","5092","7","2"
"442-1102L","DDCLU99","5092","7","2"
"442-1102L","DDDST01","5092","7","2"
"442-1102L","HDDCPU99","5092","7","2"
"442-1102L","MRFPU87","5092","7","2"
"442-1102L","SPFPU99","5092","7","2"
"442-1102R","DDCCH02","5092","7","2"
"442-1102R","DDCLU99","5092","7","2"
"442-1102R","DDDST01","5092","7","2"
"442-1102R","HDDCPU99","5092","7","2"
"442-1102R","MRFPU87","5092","7","2"
"442-1102R","SPFPU99","5092","7","2"
"DDCCH02","DDCLU99","5092","7","2"
"DDCCH02","DDCMA97","5092","7","2"
"DDCCH02","DDDST01","5092","7","2"
"DDCCH02","HDDCPU99","5092","7","2"
"DDCCH02","MRFPU87","5092","7","2"
"DDCCH02","SPFPU99","5092","7","2"
"DDCLU99","DDCMA97","5092","7","2"
"DDCLU99","DDDST01","5092","7","2"
"DDCLU99","HDDCPU99","5092","7","2"
"DDCLU99","MRFPU87","5092","7","2"
"DDCLU99","SPFPU99","5092","7","2"
"DDCMA97","DDDST01","5092","7","2"
"DDCMA97","HDDCPU99","5092","7","2"
"DDCMA97","MRFPU87","5092","7","2"
"DDCMA97","SPFPU99","5092","7","2"
"DDDST01","HDDCPU99","5092","7","2"
"DDDST01","MRFPU87","5092","7","2"
"DDDST01","SPFPU99","5092","7","2"
"HDDCPU99","MRFPU87","5092","7","2"
"HDDCPU99","SPFPU99","5092","7","2"
"MRFPU87","SPFPU99","5092","7","2"
"DDCPU92CB","DDCPU99C","5223","1","2"
"DDFPU92CB","PFPU97CUC","5223","1","2"
"DDFPU92CB","SFRA83L","5223","1","2"
"PFPU97CUC","SFRA83L","5223","1","2"
"CVGO93","DTFAE86C","5150","1","2"
"215-1504R3","216-1508L","0008","3","2"
"215-1504R3","216-1508R","0008","3","2"
"215-1504R3","PTPU89C2","0008","3","2"
"216-1508L","216-1508R","0008","3","2"
"216-1508L","PTPU89C2","0008","3","2"
"216-1508R","PTPU89C2","0008","3","2"
"331-1546L","331-1546R","5080","2","2"
"331-1546L","460268","5080","2","2"
"331-1546L","MIFEX91R","5080","2","2"
"331-1546L","SPCS1082","5080","2","2"
"331-1546R","460268","5080","2","2"
"331-1546R","MIFEX91R","5080","2","2"
"331-1546R","SPCS1082","5080","2","2"
"460268","MIFEX91R","5080","2","2"
"460268","SPCS1082","5080","2","2"
"MIFEX91R","SPCS1082","5080","2","2"
"BTFTO89F","DDFTO89","0024","3","2"
"221-1110L","221-1110R","5062","7","2"
"BTDSH89F","CFVA97","5603","4","2"
"BTDSH89F","PNSE01","5603","4","2"
"CFVA97","PNSE01","5603","4","2"
"331-1534L","CDSH91","5053","2","2"
